"AREA","Community Tubes"
"AREA","Brinsworth and Catcliffe"
"TUBE","Pringle Road Brinsworth",441638,389921,-,32,27,28,-,27,28,-,-,-,-,-,-,-
"TUBE","Broadway Brinsworth",441862,389460,-,36,27,28,-,31,30,-,-,-,-,-,-,-
"TUBE","Grange Farm Close",441992,389318,-,42,39,39,-,42,42,-,-,-,-,-,-,-
"TUBE","Catcliffe Junior School Old Schl La",442732,388747,-,37,26,24,-,25,26,-,-,-,-,-,-,-
"TUBE","Highfield View Catcliffe",442372,388915,-,32,27,28,-,29,29,-,-,-,-,-,-,-
"TUBE","Main Street Catcliffe",442593,388591,-,34,31,27,-,30,30,-,-,-,-,-,-,-
"TUBE","Sheffield Lane",442217,388398,-,30,29,26,-,25,26,-,-,-,-,-,-,-
"TUBE","Brinsworth Road",442705,388748,-,40,35,38,-,37,36,-,-,-,-,-,-,-
"TUBE","Derwent Crescent",441950,389404,-,-,47,52,-,53,55,-,-,-,-,-,-,-
"TUBE","St. David's Drive",441278,390215,-,-,27,26,-,29,30,-,-,-,-,-,-,-
"AREA","Handsworth and Darnall"
"TUBE","Highfields Highfield Lane",441765,386872,-,35,35,28,35,30,28,27,26,-,-,-,-,-
"TUBE","St Mary's Church",441045,386207,-,38,36,32,40,32,32,34,29,-,-,-,-,-
"TUBE","Fitzallan Road Handsworth",440761,386352,-,29,30,25,28,26,24,24,-,-,-,-,-,-
"TUBE","Rosy's /Anglers Rest",441812,386466,-,29,28,23,30,25,23,22,-,-,-,-,-,-
"TUBE","181 Handsworth Road",440402,386805,-,42,39,35,42,38,38,36,34,36,40,35,38,36
"TUBE","181 Handsworth Road",440402,386805,-,40,38,35,43,39,37,36,-,-,-,-,-
"TUBE","Shop Front Parkway R/A",438450,387088,-,43,43,38,44,39,40,41,39,39,43,39,41,37
"TUBE","Greenwood Cres/62 Retford Rd",441518,386329,-,31,27,25,-,25,23,26,30,-,-,-,-,-
"TUBE","Prince of Wales Road",438824,386365,-,27,27,23,28,25,24,24,-,-,-,-,-,-
"TUBE","Greenland Junior School",439000,388019,-,29,29,26,31,26,25,22,-,-,-,-,-,-
"TUBE","Greenland Junior School",438995,388004,-,30,30,26,29,27,25,23,-,-,-,-,-,-
"TUBE","Greenland Court",439211,388591,-,25,30,21,26,24,21,21,-,-,-,-,-,-
"TUBE","Darnall Medical Centre",439276,387550,-,34,34,27,33,31,29,27,-,-,-,-,-,-
"TUBE","Nursery Handsworth Road",440451,386730,-,33,32,28,34,30,28,27,-,-,-,-,-,-
"TUBE","Norfolk Arms",440454,386732,-,33,31,26,32,26,32,27,29,-,-,-,-,-
"TUBE","Athelstone Scl/Handsworth Nursery",440112,386193,-,-,29,23,27,23,21,19,-,-,-,-,-,-
"TUBE","Ballifield Scl/162 Retford Rd",442241,385954,-,-,30,32,39,34,32,32,-,-,-,-,-,-
"TUBE","62 Rotherham Road",440062,387623,-,-,32,35,38,34,34,34,32,-,-,-,-,-
"AREA","Heeley"
"TUBE","Ann's Grove School",435487,385123,-,25,23,-,-,-,-,-,-,-,-,-,-,-
"TUBE","Chesterfield Road",434987,384722,-,50,43,52,-,-,-,-,-,-,-,-,-,-
"TUBE","Heeley Green",435806,384949,-,33,29,-,-,-,-,-,-,-,-,-,-,-
"TUBE","Myrtle Road",435735,385133,-,24,20,22,26,21,22,21,-,-,-,-,-,-
"TUBE","Heeley Bank Road",435822,385503,-,39,33,36,42,35,34,27,-,-,-,-,-,-
"TUBE","London Road",435217,385323,-,53,50,52,53,-,-,-,-,-,-,-,-,-
"TUBE","Daresbury Road",436632,384763,-,-,-,-,28,25,27,24,-,-,-,-,-,-
"TUBE","East Bank Road",436463,385133,-,-,-,-,30,26,25,27,-,-,-,-,-,-
"AREA","Foxhill Forum"
"TUBE","Wolfe Road",433636,392357,-,17,20,18,20,17,21,19,16,16,17,-,-,-
"TUBE","Keats Road",433529,392517,-,18,16,18,18,16,16,16,16,16,17,-,-,-
"TUBE","Foxhill Medical Centre",433801,392479,-,19,22,23,23,20,21,22,22,20,13,-,-,-
"TUBE","Birley Carr Church",433190,392029,-,19,19,18,20,16,17,18,16,15,16,-,-,-
"TUBE","Chaucer School",434211,392211,-,19,19,23,23,21,16,22,21,21,23,-,-,-
"TUBE","Housing Office",434264,392297,-,-,-,-,-,-,-,25,20,20,19,-,-,-
"TUBE","484 Deerlands Ave.",434213,392544,-,-,-,-,-,-,-,30,28,24,27,-,-,-
"AREA","Neepsend"
"TUBE","Gardener's Rest",434770,388628,-,27,30,-,-,-,-,-,-,-,-,-,-,-
"TUBE","Brooklyn Works",434955,388204,-,31,27,-,-,-,-,-,-,-,-,-,-,-
"TUBE","Kelham Island Tavern",435199,388046,-,25,31,-,-,-,-,-,-,-,-,-,-,-
"TUBE","Rutland Road",435298,389014,-,40,39,-,-,-,-,-,-,-,-,-,-,-
"TUBE","Borough Mews",434581,388356,-,28,19,-,-,-,-,-,-,-,-,-,-,-
"AREA","Greenhill"
"TUBE","Westwick Crescent",434132,381671,-,17,16,18,18,16,14,17,14,14,16,15,14,14
"TUBE","Key Homecare/180 Bocking La",434203,381346,-,24,21,22,24,21,20,21,21,20,22,20,19,19
"TUBE","St Peter's Church",434184,381067,-,19,18,17,21,18,17,18,17,18,19,18,17,18
"TUBE","Greenhill Library",434171,381275,-,20,19,21,23,20,18,20,19,19,20,18,14,15
"TUBE","26 Bocking Lane",434045,382027,-,25,24,23,28,24,23,25,23,23,28,26,25,25
"AREA","Burngreave"
"TUBE","Abbeyfield Park House",435729,389413,-,25,25,24,25,23,-,-,-,-,-,-,-,-
"TUBE","Burngreave Road",436065,388647,-,34,34,30,41,32,-,-,-,-,-,-,-,-
"TUBE","Scott Road",436143,389604,-,29,28,28,30,27,-,-,-,-,-,-,-,-
"TUBE","Firshill School, Barnsley Road",435792,389616,-,29,28,30,31,25,-,-,-,-,-,-,-,-
"TUBE","Barnsley Road",436225,389872,-,34,35,33,39,35,-,-,-,-,-,-,-,-
"AREA","Tinsley"
"TUBE","Town Street",439953,390961,-,53,43,51,53,47,45,43,49,44,45,44,46,38
"TUBE","Seimens Close",440035,390828,-,46,43,48,47,43,40,40,44,38,40,37,37,32
"TUBE","Greasebro Road",439852,390709,-,40,42,41,44,39,35,37,37,34,39,34,35,31
"TUBE","186 Ferrars Road",440411,390874,-,37,38,33,37,31,28,30,29,30,32,27,28,26
"TUBE","Ingfield Avenue",440199,390610,-,44,39,40,37,36,34,32,36,33,35,33,33,27
"TUBE","Sheffield Road Back",440111,391199,-,-,-,38,38,35,33,31,33,31,35,33,31,29
"TUBE","Ferrars Road/Sheffield Rd Front ‘07",440080,391250,-,-,-,31,33,35,35,35,38,36,40,36,36,32
"TUBE","151 Ferrars Road",440415,390905,-,-,-,32,32,33,30,24,-,-,-,-,-,-
"TUBE","Junior School Building",440242,390513,-,-,-,-,-,-,40,40,44,41,43,41,37,30
"TUBE","Junior School Field",440286,390541,-,-,-,-,-,-,43,44,49,45,50,44,46,34
"AREA","Kelham Island"
"TUBE","Wicker",435901,388068,-,-,-,43,41,42,38,38,42,42,45,45,43,43
"TUBE","Ladys Bridge",435792,387845,-,-,-,82,77,44,42,40,45,47,52,47,47,37
"TUBE","Gibraltar Street",435214,387899,-,-,-,37,41,34,34,32,35,35,37,38,30,30
"TUBE","Penistone Road",434806,388216,-,-,-,46,55,49,51,45,54,52,56,54,52,46
"AREA","King Ecgbert School"
"TUBE","Back of School",431020,380901,-,-,-,13,14,12,12,12,12,12,-,-,-,-
"TUBE","Car park",431094,380895,-,-,-,15,18,16,16,15,15,14,-,-,-,-
"TUBE","Top of drive",430962,380738,-,-,-,16,17,16,15,15,15,14,-,-,-,-
"TUBE","Tesco Express Abbeydale Rd",431836,380676,-,-,-,29,31,27,27,27,27,24,-,-,-,-
"TUBE","Ashfurlong Road",431492,381286,-,-,-,14,15,13,13,13,12,11,-,-,-,-
"AREA","Firvale"
"TUBE","Earl Marshall Youth Ctr Rushby St",436805,390266,-,26,27,32,28,25,-,-,-,-,-,-,-,-
"TUBE","101 Firth Park Road",436830,390522,-,35,-,28,-,-,-,-,-,-,-,-,-,-
"TUBE","20 Owler Lane 1",436642,390237,-,40,42,38,43,36,-,-,-,-,-,-,-,-
"TUBE","313 Owler Lane 2",437273,390223,-,34,34,36,38,32,-,-,-,-,-,-,-,-
"TUBE","505 Barnsley Road",436459,390144,-,42,41,36,42,38,-,-,-,-,-,-,-,-
"AREA","Broomhall"
"TUBE","Ruth Square",434040,386935,-,-,21,21,24,20,27,24,20,20,21,20,-,-
"TUBE","Broomhall Road",434026,386436,-,-,21,27,26,26,25,22,21,21,22,21,-,-
"TUBE","Hanover Methodist church",434373,386894,-,-,26,28,30,25,24,24,23,23,23,23,-,-
"TUBE","Springfield School",434563,386942,-,-,22,25,25,24,25,25,22,23,23,23,-,-
"TUBE","88 Exeter Drive",434556,386419,-,-,26,29,27,24,18,24,24,25,27,24,-,-
"TUBE","126 Exeter Drive",434600,386515,-,-,36,36,30,28,23,26,25,26,27,25,-,-
"TUBE","103 Exeter Drive",434655,386465,-,-,26,25,-,-,-,-,-,-,-,-,-,-
"AREA","Burngreave/Melrose"
"TUBE","120 Burngreave Road",435773,388948,-,-,-,34,40,29,25,29,30,31,41,38,37,35
"TUBE","104 Burngreave Road",435805,388901,-,-,-,35,40,33,25,29,31,32,42,38,37,35
"TUBE","86 Burngreave Road",435838,388853,-,-,-,35,41,30,27,32,33,33,43,40,38,35
"TUBE","Burngreave Street junction",435880,388835,-,-,-,33,33,24,20,25,28,27,33,30,30,28
"TUBE","73 Burngreave Road",435843,388814,-,-,-,43,53,40,33,38,43,43,51,50,51,49
"AREA","Darnall"
"TUBE":"Darnall Post Office",439379,387855,-,-,-,-,-,-,-,-,36,34,36,32,33,31
"TUBE","Well Being, Main Road",439416,387757,-,-,-,-,-,-,-,-,41,36,40,39,39,35
"TUBE","584 Staniforth Rd",438682,388046,-,-,-,-,-,-,-,-,39,37,39,36,39,36
"TUBE","Don Valley",438123,388961,-,-,-,-,-,-,-,-,-,-,-,-,-,31
"AREA","Park Community Action"
"TUBE","38 Dovecourt Road/24 Southend Rd (Jun 09)",437227,386269,-,-,-,-,-,29,-,28,28,-,-,-,-,-
"TUBE","25 Wybourn House Rd/ 16 Blackwell Close (May 08)",437179,387385,-,-,-,-,-,27,-,26,26,-,-,-,-,-
"TUBE","12 Ingram Court",436644,386658,-,-,-,-,-,26,-,26,26,-,-,-,-,-
"TUBE","5 Bard Street",436167,387515,-,-,-,-,-,39,-,34,34,-,-,-,-,-
"AREA","Breath Easy Group"
"TUBE","21 Manor Oaks Close",437200,387116,-,-,-,-,-,-,20,-,-,-,-,-,-,-
"TUBE","60 Ridgeway Rd, Manor Top",438171,384707,-,-,-,-,-,-,22,27,24,26,28,26,24,29
"TUBE","204 Harborough Ave, Manor Park",438194,386634,-,-,-,-,-,-,24,-,-,-,-,-,-,-
"TUBE","10 Houstead Rd, Darnall",439862,387360,-,-,-,-,-,-,23,25,22,22,24,21,21,-
"TUBE","Argyle Cl, Meersbrook",435574,384224,-,-,-,-,-,-,15,17,-,-,-,-,-,-
"AREA","Brinsworth Comprehensive"
"TUBE","Car park",441498,389784,-,-,-,-,-,-,27,-,-,-,-,-,-,-
"TUBE","Staff garden",441439,389761,-,-,-,-,-,-,31,-,-,-,-,-,-,-
"TUBE","Bungalow",441500,389762,-,-,-,-,-,-,29,-,-,-,-,-,-,-
"AREA","Brunswick School"
"TUBE","Science Garden",442626,385025,-,-,-,-,-,-,21,21,22,23,-,-,-,-
"TUBE","Millenium Garden",442627,384990,-,-,-,-,-,-,24,25,22,26,-,-,-,-
"TUBE","Top of Car Park",442602,384996,-,-,-,-,-,-,24,26,23,27,-,-,-,-
"TUBE","Top Yard",442648,384970,-,-,-,-,-,-,23,25,20,26,-,-,-,-
"TUBE","Bottom yard",442613,384920,-,-,-,-,-,-,22,23,22,27,-,-,-,-
"AREA","Crookes"
"TUBE","Wesleyan Chapel",432847,387475,-,-,-,-,-,-,21,15,19,18,-,-,-,-
"TUBE","Arran Road",432670,387290,-,-,-,-,-,-,16,16,15,16,18,16,13,13
"TUBE","Cross Lane",432572,387402,-,-,-,-,-,-,16,15,16,15,-,-,-,-
"AREA","Deepcar"
"TUBE","Lidl",427257,398421,-,-,-,-,-,-,27,31,32,33,35,31,33,32
"TUBE","PO",428189,398209,-,-,-,-,-,-,28,31,32,33,34,33,32,30
"TUBE","Carr Road",428818,397977,-,-,-,-,-,-,35,35,38,38,40,37,34,34
"AREA","Abbey Lane School"
"TUBE","School",434375,382590,-,-,-,-,-,-,-,-,22,-,-,-,-,-
"TUBE","Abbey Lane House",434387,382552,-,-,-,-,-,-,-,-,23,-,-,-,-,-
"AREA","Miscellaneous"
"TUBE","Hinde Hs La",437132,390985,-,-,-,-,-,-,22,26,25,25,27,25,23,25
"TUBE","Derbyshire La",435338,382924,-,-,-,-,-,-,21,24,21,22,25,21,20,22
"TUBE","Winchester Ave Back a",430008,385978,-,-,-,-,-,-,19,14,13,13,14,12,11,-
"TUBE","Winchester Ave Front b",430001,385968,-,-,-,-,-,-,21,16,14,16,18,16,15,-
"TUBE","127 Olive Grove Rd",435763,385627,-,-,-,-,-,-,-,-,-,-,28,-,-,-
"TUBE","1 Glossop Row, Oughtibridge",430725,393264,-,-,-,-,-,-,-,-,-,-,-,20,18,17
"TUBE","146 Abbeydale Road",434869,385276,-,-,-,-,-,-,-,-,-,-,-,43,45,39
"TUBE","150 Abbeydale Road",434862,385269,-,-,-,-,-,-,-,-,-,-,-,23,24,23
"TUBE","Barkers Pool Taxi Rank",435286,387224,-,-,-,-,-,-,-,-,-,-,-,-,-,47
"AREA","Netheredge"
"TUBE","25/27 Junction Road",433391,385607,-,-,-,23,31,27,24,27,25,22,26,22,-,-
"TUBE","13 Osbourne Road",433876,384973,-,-,-,22,32,28,28,29,29,28,30,29,28,27
"TUBE","35 Montgomery Road",434372,385218,-,-,-,22,29,25,23,24,23,22,26,23,21,22
"TUBE","Zeds Nether Edge Road",434200,384869,-,-,-,20,26,23,23,24,21,22,23,22,19,23
"TUBE","Clifford School Psalter Lane",433650,385574,-,-,-,18,27,23,23,24,21,22,24,21,20,22
"TUBE","Hunters Bar Juniors",433377,385701,-,-,-,-,-,-,-,-,-,-,-,-,29,30
"AREA","Penistone Road"
"TUBE","SCT Bedford St/Penistone Rd",434622,388387,-,-,-,-,-,-,33,36,33,32,37,35,31,30
"TUBE","Regent Court Floor 7",433572,389761,-,-,-,-,-,-,20,20,20,19,23,20,18,20
"TUBE","Catchbar Lane Traffic Light",433087,390643,-,-,-,-,-,-,47,46,49,45,48,44,47,42
"TUBE","Broughton Rd/Penistone Rd",433515,390188,-,-,-,-,-,-,34,38,32,32,40,32,31,34
"TUBE","Walkley La Newsagent Front",433308,389319,-,-,-,-,-,-,24,24,26,23,26,25,30,40
"TUBE","Walkley La Newsagent Rear",433320,389323,-,-,-,-,-,-,26,31,31,27,31,28,25,25
"TUBE","Regent Court Driveway",433505,389783,-,-,-,-,-,-,22,24,25,24,26,24,23,22
"AREA","Carter Knowle"
