"AREA","Community Tubes"
"TUBE","981 Abbeydale Road",433640,383391,-,-,-,-,-,-,-,33,39,35,40,37,36,34
"TUBE","La Scala",433601,383337,-,-,-,-,-,-,-,43,50,48,52,45,47,43
"TUBE","102 Archer Road",434188,383548,-,-,-,-,-,-,-,32,32,33,35,32,34,32
"TUBE","Chippendale",434123,383874,-,-,-,-,-,-,-,45,47,44,48,44,45,41
"TUBE","879 Abbeydale Road",434143,383915,-,-,-,-,-,-,-,40,46,43,48,43,41,38
"AREA","Meadow"
"TUBE","Gypsy Queen/Sainsburys",443528,383052,-,-,-,-,-,-,-,-,-,29,30,29,27,-
"TUBE","Home Décor, Waterthorpe Greenway",442647,383139,-,-,-,-,-,-,-,-,-,22,23,26,28,-
"TUBE","Moss Way/Donetsk Way",442477,383103,-,-,-,-,-,-,-,-,-,46,47,46,48,-
"TUBE","Moss Way/Birley Spa Lane",442554,383390,-,-,-,-,-,-,-,-,-,32,36,36,41,-
"TUBE","Moss Grove",442663,383322,-,-,-,-,-,-,-,-,-,26,27,28,26,-
"AREA","Ecclesfield"
"TUBE","102 Mill Road",435727,394402,-,-,-,-,-,-,-,-,-,30,32,31,-,-
"TUBE","128 The Common",435837,394317,-,-,-,-,-,-,-,-,-,33,35,34,-,-
"TUBE","Harrods Green Lane/The Common",436127,393984,-,-,-,-,-,-,-,-,-,30,32,32,-,-
"AREA","Ecclesall Forum"
"TUBE","Books on the Park, 749 Ecclesall Rd/Marmion Rd",432921,385647,-,-,-,-,-,-,-,-,-,38,44,39,36,34
"TUBE","Unique Hair, 828 Ecclesall Rd/Greystones Rd",432826,385415,-,-,-,-,-,-,-,-,-,36,39,36,34,34
"TUBE","Midgeleys Greengrocer, 946 Ecclesall Rd/Psalter La",432086,385029,-,-,-,-,-,-,-,-,-,31,34,29,29,28
"TUBE","Ecclesall Fisheries, 97 Ecclesall Rd South",432651,384491,-,-,-,-,-,-,-,-,-,53,61,57,53,51
"TUBE","Knowle La/Ecclesall Rd South Bus Terminus",432428,384276,-,-,-,-,-,-,-,-,-,45,52,41,42,35
"TUBE","Ecclesall Junior School - Ringinglow Rd from Dec 12?",432241,384592,-,-,-,-,-,-,-,-,-,-,33,32,30,29
"TUBE","High Storrs School",431909,384517,-,-,-,-,-,-,-,-,-,-,25,24,22,22
"AREA","Broomhill Forum"
"TUBE","Manchester Rd/Lawson Rd",433103,386770,-,-,-,-,-,-,-,-,-,44,51,47,-,-
"TUBE","Whitham Rd/Crookes Rd",433325,386890,-,-,-,-,-,-,-,-,-,44,55,46,-,-
"TUBE","Newbould Lane/Glossop Rd",433530,386757,-,-,-,-,-,-,-,-,-,37,40,36,-,-
"TUBE","Weston Park opp. Childrens Hospital",434024,387250,-,-,-,-,-,-,-,-,-,33,39,37,-,-
"TUBE","Fullwood Rd Post Office",433762,387257,-,-,-,-,-,-,-,-,-,59,70,65,-,-
"AREA","Chapeltown"
"TUBE","Glenwood Crescent",435996,396046,-,-,-,-,-,-,-,-,-,-,22,23,20,-
"TUBE","Cowley Drive",436239,395729,-,-,-,-,-,-,-,-,-,-,17,17,16,-
"AREA","Manor & Castle"
"TUBE","745 City Road",438062,385109,-,-,-,-,-,-,-,-,-,-,30,28,28,27
"TUBE","8 Elm Tree Court",438230,384909,-,-,-,-,-,-,-,-,-,-,31,29,30,27
"TUBE","Manor Top",438111,384850,-,-,-,-,-,-,-,-,-,-,32,29,27,26
"TUBE","Manor Clinic",438097,384964,-,-,-,-,-,-,-,-,-,-,36,35,31,32
"AREA","Abbeydale Corridor"
"TUBE","265 Abbeydale Road",434822,385142,-,-,-,-,-,-,-,-,-,-,-,38,36,36
"TUBE","Butterworth Cycles",434523,384654,-,-,-,-,-,-,-,-,-,-,-,44,44,42
"AREA","Walkley"
"TUBE","14 Fir Street",434831,385161,-,-,-,-,-,-,-,-,-,-,-,-,16,15
"TUBE","Gerry's Bakery, South Road",434525,384657,-,-,-,-,-,-,-,-,-,-,-,-,29,26
"AREA","Woodseats"
"TUBE","School",434797,383254,-,-,-,-,-,-,-,-,-,-,-,-,-,34
"TUBE","School traffic lights",434813,383252,-,-,-,-,-,-,-,-,-,-,-,-,-,39
"AREA","SCC City Wide Tubes"
"TUBE","Warren lane",436063,397474,37,31,34,35,34,30,34,30,28,29,36,37,32,30
"TUBE","7 Bawtry Gate",439995,390862,-,49,55,57,50,44,48,46,45,44,49,47,47,40
"TUBE","47 Bawtry Road",440045,390884,-,54,60,62,59,52,55,51,51,47,58,56,55,47
"TUBE","109 Bawtry Road",440177,390770,-,46,51,53,47,43,48,42,43,43,48,49,47,41
"TUBE","Ecclesfield Road - Low Wincobank",438778,392008,46,52,58,60,52,47,51,47,47,43,49,44,41,39
"TUBE","Attercliffe Road",438880,389931,46,51,57,59,53,48,51,47,42,42,51,51,51,47
"TUBE","Attercliffe Road duplicate",438880,389931,56,49,55,57,50,46,50,47,43,42,moved,-,-,-
"TUBE","Hatfield House Lane, Lane Top",436352,391846,-,-,-,-,-,-,-,-,-,-,-,37,37,33
"TUBE","Barnsley Road, Fir Vale",436492,390149,55,49,55,57,49,47,58,53,45,49,61,54,58,53
"TUBE","Upwell Street",437683,390091,47,45,50,52,48,40,45,45,36,39,46,44,43,42
"TUBE","Burngreave Road - Minna Road",435657,389110,49,41,46,48,42,36,38,38,36,33,39,36,37,33
"TUBE","Loxley New Road",432647,389427,52,45,50,52,47,40,45,46,35,36,45,40,38,38
"TUBE","Loxley Nnew Road - duplicate",432647,389427,47,44,49,51,48,41,43,44,35,35,44,39,37,36
"TUBE","Bowden Wood Close",439051,386743,42,48,53,56,42,36,43,36,37,32,40,40,38,34
"TUBE","Parkway Broad Lane",436140,387527,44,46,51,53,52,43,41,44,40,41,52,47,45,42
"TUBE","Parkway Broad Lane duplicate",436140,387527,52,45,49,51,52,42,48,42,40,42,50,47,47,42
"TUBE","Exchange Street",435899,387666,45,41,45,47,48,41,42,36,38,33,42,40,41,37
"TUBE","Duke Street",436104,387458,48,49,55,57,56,48,47,45,43,40,53,47,52,47
"TUBE","Waingate",435739,387653,61,49,54,56,55,51,62,59,53,52,70,60,54,49
"TUBE","Fitzalan Square",435718,387470,60,56,62,64,62,54,59,60,51,55,67,60,61,50
"TUBE","Barkers Pool",435238,387181,36,31,35,36,35,29,33,29,33,28,36,32,30,29
"TUBE","Scotland Street",434919,387768,32,28,31,32,30,23,27,26,26,25,moved,-,-,-
"TUBE","Granville Rd",436360,386477,-,-,-,-,-,-,-,-,-,-,42,35,35,35
"TUBE","Eldon St",434885,386963,34,28,31,32,27,24,moved,-,-,-,-,-,-,-
"TUBE","Fielding Road",433325,390850,-,-,-,-,-,-,46,43,42,39,51,48,46,44
"TUBE","Broomspring Close",434503,386893,32,27,30,31,27,23,26,25,23,22,28,27,24,26
"TUBE","University Roundabout",434434,387393,45,51,56,58,52,48,53,47,50,49,65,61,64,50
"TUBE","Netherthorpe School",434638,387828,42,34,38,40,39,36,46,42,37,35,47,44,42,38
"TUBE","Upper Hanover Street",434405,386966,46,44,48,50,45,39,45,47,38,41,48,45,43,44
"TUBE","Shoreham Street",435554,386638,57,47,52,54,52,46,50,49,43,43,58,53,55,52
"TUBE","St Mary’s Road",435494,386389,41,36,40,41,39,29,36,37,31,29,41,41,38,38
"TUBE","Chesterfield Road/Woodseats",434814,383335,49,45,49,51,45,38,44,46,38,40,52,48,45,44
"TUBE","Queens Road/Edmund Road",435499,385690,48,42,47,49,41,35,44,41,36,37,49,41,41,41
"TUBE","Abbeydale Rd/Carter Knowle",434324,384315,47,44,48,50,43,40,42,42,39,39,51,47,44,44
"TUBE","Ecclesall Road",434312,386287,54,49,54,57,41,37,50,50,43,43,54,47,47,43
"TUBE","AUN",435135,386891,41,34,38,39,34,31,34,33,30,moved,-,-,-,-
"TUBE","AUN",435135,386891,40,33,37,38,34,31,34,33,29,moved,-,-,-,-
"TUBE","AUN",435135,386891,44,31,34,36,34,31,32,31,31,moved,-,-,-,-
"TUBE","Arundel Gate Interchange",435601,387255,-,-,-,-,-,-,-,-,-,-,77,77,81,74
"TUBE","Pond Street Interchange",435701,387258,-,-,-,-,-,-,-,-,-,-,63,59,60,49
"TUBE","Meadowhall Interchange",439113,391196,-,-,-,-,-,-,-,-,-,-,46,49,45,42
"TUBE","ACE",435959,388004,30,31,34,36,33,29,32,30,30,28,37,34,33,33
"TUBE","ACE",435959,388004,36,32,36,37,33,29,32,31,30,28,38,33,32,32
"TUBE","Hillbsborough Corner",433222,389608,46,41,46,47,38,33,39,38,32,34,42,36,34,34
"TUBE","82 Bawtry Road",440059,390854,-,51,57,59,52,47,52,48,43,49,57,52,50,44
"TUBE","98 Bawtry Road",440116,390800,-,51,57,59,51,48,55,47,45,44,56,51,52,49
"AREA","Local Transport Plan Tubes"
"TUBE","Redmires Road - Crimicar Lane",429644,386391,-,20,20,21,21,19,19,19,19,25,-,-,-,-
"TUBE","Coldwell Lane/Sandygate Road",431193,386798,-,26,27,26,25,25,26,22,22,24,24,23,23,20
"TUBE","Manchester Road/Sandygate Road",432074,387081,-,29,29,31,27,27,27,23,27,26,27,27,26,23
"TUBE","Manchester Road/Sale Hill",433013,386752,-,48,46,47,47,45,44,42,42,43,46,46,43,40
"TUBE","Whitham Road/Crookes",433327,386863,-,57,54,57,61,58,56,53,51,54,54,56,58,47
"TUBE","Whitham Road/Moor Oaks",433513,387034,-,48,50,52,52,52,54,50,52,48,50,48,50,42
"TUBE","Western Bank/Northumberland Road",433752,387230,-,42,45,46,44,44,42,39,39,41,41,40,42,33
"TUBE","Western Bank/Clarkson Road",434060,387228,-,53,50,45,51,49,51,48,49,47,50,48,51,47
"TUBE","Brook Hill/Favell Road",434352,387349,-,46,52,51,45,41,40,40,39,37,41,42,38,33
"TUBE","Upper Hanover Street/Hounsfield Road",434373,387181,-,34,34,37,35,33,33,31,33,32,36,34,35,29
"TUBE","Crimicar Road/Hallamshire Road",429793,385594,-,20,19,19,21,18,18,18,17,23,-,-,-,-
"TUBE","Crimicar Road/Brookhouse Hill",430355,385347,-,23,24,25,25,26,27,27,27,28,28,26,26,24
"TUBE","Fulwood Road/Tom Lane",431374,385750,-,27,28,24,26,24,24,25,22,24,25,23,23,20
"TUBE","Fulwood Road/Gladstone Road",431691,386027,-,32,30,32,29,28,31,30,31,28,31,29,30,26
"TUBE","Fulwood Road/Ashdell Road",432970,386681,-,32,33,32,33,30,31,31,29,31,32,30,30,26
"TUBE","Glossop Road/Peel Street",433319,386794,-,37,34,35,35,33,30,31,30,32,33,31,32,26
"TUBE","Glossop Road/Westbourne Road",433429,386729,-,38,37,39,37,36,37,39,36,38,40,38,44,41
"TUBE","Glossop Road/Clarkehouse Road",433904,386844,-,41,39,41,40,39,37,35,35,36,36,36,36,33
"TUBE","West Street/Regent Street",434664,387154,-,45,47,43,48,42,44,44,40,44,47,43,43,37
"TUBE","West Street/Leopold Street",435248,387366,-,52,48,49,55,46,47,45,49,47,48,47,47,41
"TUBE","Queens Road - G Casino",435807,386350,-,-,-,52,59,52,50,50,48,50,53,52,49,45
"TUBE","Queens Road - Asda",435695,385894,-,-,-,45,48,41,41,40,40,42,47,46,45,44
"TUBE","463 Queens Road",435492,385659,-,-,-,61,64,53,57,52,57,57,65,62,60,55
"TUBE","London Road -Sark Road",435182,385241,-,-,-,56,57,49,52,52,51,54,56,54,54,50
"TUBE","London Road -Ponsfords",435163,384990,-,-,-,59,62,53,57,52,51,51,57,56,55,49
"TUBE","Chesterfield Road - Meersbrook Park",434965,384613,-,-,-,56,60,54,53,57,53,55,63,56,54,50
"TUBE","513 Chesterfield Road",434682,383688,-,-,-,34,39,38,35,35,35,34,38,37,36,32
"TUBE","Chesterfield Road - Olivet Road",434860,382989,-,-,-,51,53,46,45,48,47,47,53,50,50,43
"TUBE","Chesterfield road -Charles Ashmore",434905,381873,-,-,-,37,38,33,33,32,32,32,32,32,37,34
"TUBE","Meadowhead Road",435137,381357,-,-,-,30,31,30,30,30,30,29,32,31,30,28
"TUBE","Lowfield School GH3",435239,385393,-,-,-,-,40,35,34,36,35,36,40,39,38,34
"TUBE","Lowfield School GH3 duplicate",435239,385393,-,-,-,-,39,33,34,36,36,35,38,37,39,34
"TUBE","Lowfield School GH3 duplicate",435239,385393,-,-,-,-,38,33,37,36,36,35,37,37,36,31
"AREA","Co-located"
"TUBE","Tinsley GH2-1",434171,381275,-,-,-,-,46,41,41,36,44,40,41,39,40,34
"TUBE","Tinsley GH2-2",434171,381275,-,-,-,-,46,40,42,36,44,41,41,39,38,34
"TUBE","Tinsley GH2-3",434171,381275,-,-,-,-,46,41,42,37,43,41,40,40,39,34
"TUBE","Sheffield Centre AURN-1",435158,386885,-,-,-,-,39,35,33,33,34,34,moved,28,27,26
"TUBE","Sheffield Centre AURN-2",435158,386885,-,-,-,-,36,36,36,35,33,34,moved,29,29,25
"TUBE","Sheffield Centre AURN-3",435158,386885,-,-,-,-,40,35,34,34,34,34,moved,29,29,25
"AREA","LSTF"
"TUBE","Attercliffe Common (Terry Street)",438513,389542,-,-,-,-,-,-,-,-,-,-,47,46,48,47
"TUBE","Attercliffe Road (Bodmin Street)",437928,388800,-,-,-,-,-,-,-,-,-,-,64,63,53,50
"TUBE","Attercliffe Road (Staniforth Road)",437691,388527,-,-,-,-,-,-,-,-,-,-,58,56,50,44
"TUBE","Attercliffe Road (Tesco)",436350,388234,-,-,-,-,-,-,-,-,-,-,47,48,48,41
"TUBE","Savile Street East (Gripple)",437019,388825,-,-,-,-,-,-,-,-,-,-,39,40,36,34
"TUBE","Brightside Lane (Stevenson Road)",437461,389311,-,-,-,-,-,-,-,-,-,-,51,52,48,44
"TUBE","Brightside Lane (Forgemaster)",438353,390191,-,-,-,-,-,-,-,-,-,-,55,55,54,48
"TUBE","Brightside Lane (Jenkin Road)",438607,390611,-,-,-,-,-,-,-,-,-,-,67,64,65,57
"TUBE","Meadowhall Road (M1 34N)",439167,391698,-,-,-,-,-,-,-,-,-,-,63,64,59,54
"TUBE","Sheffield Road (M1 34S)",439717,390829,-,-,-,-,-,-,-,-,-,-,61,60,57,52
"AREA","A61 South"
"TUBE","Chesterfield Road South/Lowedges Road",435183,380645,-,-,-,-,-,-,-,-,-,-,-,46,45,37
"TUBE","Bochum Parkway/Norton Lane",435750,381590,-,-,-,-,-,-,-,-,-,-,-,32,31,27
"AREA","A61 Hillsborough"
"TUBE","Beeley Wood Road",433251,391116,-,-,-,-,-,-,-,-,-,-,-,-,42,41
"TUBE","Winster Road",433455,390475,-,-,-,-,-,-,-,-,-,-,-,-,57,55
"TUBE","Owlerton Green",433610,389859,-,-,-,-,-,-,-,-,-,-,-,-,42,41
"TUBE","Hillsborough Barracks",433860,389593,-,-,-,-,-,-,-,-,-,-,-,-,32,33
"TUBE","Bamforth Street",433911,389398,-,-,-,-,-,-,-,-,-,-,-,-,41,38
"TUBE","Neepsend Lane",434210,388876,-,-,-,-,-,-,-,-,-,-,-,-,38,36
