"dt_group","dt_name","dt_easting","dt_northing","dt_lat","dt_lon","dt_2003","dt_2004","dt_2005","dt_2006","dt_2007","dt_2008","dt_2009","dt_2010","dt_2011","dt_2012","dt_2013","dt_2014","dt_2015","dt_2016"
"Brinsworth and Catcliffe","Pringle Road Brinsworth","441638","389921","53.4044736126564","-1.37517061709583","-","32","27","28","-","27","28","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","Broadway Brinsworth","441862","389460","53.4003124703779","-1.3718625653534","-","36","27","28","-","31","30","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","Grange Farm Close","441992","389318","53.3990258764559","-1.36992634766909","-","42","39","39","-","42","42","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","Catcliffe Junior School Old Schl La","442732","388747","53.3938345140734","-1.35887498552878","-","37","26","24","-","25","26","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","Highfield View Catcliffe","442372","388915","53.3953734313394","-1.36426568681767","-","32","27","28","-","29","29","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","Main Street Catcliffe","442593","388591","53.3924435845887","-1.3609860718724","-","34","31","27","-","30","30","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","Sheffield Lane","442217","388398","53.3907390076218","-1.36666541030442","-","30","29","26","-","25","26","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","Brinsworth Road","442705","388748","53.3938456804377","-1.35928083980045","-","40","35","38","-","37","36","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","Derwent Crescent","441950","389404","53.3998021755024","-1.37054656238551","-","-","47","52","-","53","55","-","-","-","-","-","-","-"
"Brinsworth and Catcliffe","St. David's Drive","441278","390215","53.4071442876925","-1.38054680958846","-","-","27","26","-","29","30","-","-","-","-","-","-","-"
"Handsworth and Darnall","Highfields Highfield Lane","441765","386872","53.3770590932601","-1.3736627370994","-","35","35","28","35","30","28","27","26","-","-","-","-","-"
"Handsworth and Darnall","St Mary's Church","441045","386207","53.3711382863319","-1.38457104058688","-","38","36","32","40","32","32","34","29","-","-","-","-","-"
"Handsworth and Darnall","Fitzallan Road Handsworth","440761","386352","53.3724634778229","-1.38882055125867","-","29","30","25","28","26","24","24","-","-","-","-","-","-"
"Handsworth and Darnall","Rosy's /Anglers Rest","441812","386466","53.3734062355531","-1.37300986521654","-","29","28","23","30","25","23","22","-","-","-","-","-","-"
"Handsworth and Darnall","181 Handsworth Road","440402","386805","53.3765625739729","-1.3941582841829","-","42","39","35","42","38","38","36","34","36","40","35","38","36"
"Handsworth and Darnall","181 Handsworth Road","440402","386805","53.3765625739729","-1.3941582841829","-","40","38","35","43","39","37","36","-","-","-","-","-"
"Handsworth and Darnall","Shop Front Parkway R/A","438450","387088","53.3792514424035","-1.42346390835182","-","43","43","38","44","39","40","41","39","39","43","39","41","37"
"Handsworth and Darnall","Greenwood Cres/62 Retford Rd","441518","386329","53.3721979866061","-1.37744648385041","-","31","27","25","-","25","23","26","30","-","-","-","-","-"
"Handsworth and Darnall","Prince of Wales Road","438824","386365","53.3727257556815","-1.41793063684974","-","27","27","23","28","25","24","24","-","-","-","-","-","-"
"Handsworth and Darnall","Greenland Junior School","439000","388019","53.3875791828702","-1.41508187244553","-","29","29","26","31","26","25","22","-","-","-","-","-","-"
"Handsworth and Darnall","Greenland Junior School","438995","388004","53.3874447293425","-1.41515889237665","-","30","30","26","29","27","25","23","-","-","-","-","-","-"
"Handsworth and Darnall","Greenland Court","439211","388591","53.3927047987552","-1.41183874153158","-","25","30","21","26","24","21","21","-","-","-","-","-","-"
"Handsworth and Darnall","Darnall Medical Centre","439276","387550","53.383343370485","-1.41099048731656","-","34","34","27","33","31","29","27","-","-","-","-","-","-"
"Handsworth and Darnall","Nursery Handsworth Road","440451","386730","53.3758847289843","-1.39343135654473","-","33","32","28","34","30","28","27","-","-","-","-","-","-"
"Handsworth and Darnall","Norfolk Arms","440454","386732","53.3759024761457","-1.39338600998149","-","33","31","26","32","26","32","27","29","-","-","-","-","-"
"Handsworth and Darnall","Athelstone Scl/Handsworth Nursery","440112","386193","53.3710838876511","-1.39859463464636","-","-","29","23","27","23","21","19","-","-","-","-","-","-"
"Handsworth and Darnall","Ballifield Scl/162 Retford Rd","442241","385954","53.3687703289187","-1.36663046376768","-","-","30","32","39","34","32","32","-","-","-","-","-","-"
"Handsworth and Darnall","62 Rotherham Road","440062","387623","53.3839406478167","-1.39916526878847","-","-","32","35","38","34","34","34","32","-","-","-","-","-"
"Heeley","Ann's Grove School","435487","385123","53.3617962848244","-1.46822295392721","-","25","23","-","-","-","-","-","-","-","-","-","-","-"
"Heeley","Chesterfield Road","434987","384722","53.3582252177037","-1.47577999918968","-","50","43","52","-","-","-","-","-","-","-","-","-","-"
"Heeley","Heeley Green","435806","384949","53.3602108943263","-1.46344941153664","-","33","29","-","-","-","-","-","-","-","-","-","-","-"
"Heeley","Myrtle Road","435735","385133","53.3618695156889","-1.46449546850871","-","24","20","22","26","21","22","21","-","-","-","-","-","-"
"Heeley","Heeley Bank Road","435822","385503","53.365189287217","-1.46314645493423","-","39","33","36","42","35","34","27","-","-","-","-","-","-"
"Heeley","London Road","435217","385323","53.3636119274766","-1.47225768076846","-","53","50","52","53","-","-","-","-","-","-","-","-","-"
"Heeley","Daresbury Road","436632","384763","53.3584826816072","-1.45106019110623","-","-","-","-","28","25","27","24","-","-","-","-","-","-"
"Heeley","East Bank Road","436463","385133","53.3618199638132","-1.45355680014969","-","-","-","-","30","26","25","27","-","-","-","-","-","-"
"Foxhill Forum","Wolfe Road","433636","392357","53.4269376539405","-1.49526724669153","-","17","20","18","20","17","21","19","16","16","17","-","-","-"
"Foxhill Forum","Keats Road","433529","392517","53.4283825506007","-1.49686048283873","-","18","16","18","18","16","16","16","16","16","17","-","-","-"
"Foxhill Forum","Foxhill Medical Centre","433801","392479","53.4280236971652","-1.49277116984684","-","19","22","23","23","20","21","22","22","20","13","-","-","-"
"Foxhill Forum","Birley Carr Church","433190","392029","53.424017689056","-1.50201339628759","-","19","19","18","20","16","17","18","16","15","16","-","-","-"
"Foxhill Forum","Chaucer School","434211","392211","53.4255885246072","-1.48663007094699","-","19","19","23","23","21","16","22","21","21","23","-","-","-"
"Foxhill Forum","Housing Office","434264","392297","53.4263580772066","-1.48582319536945","-","-","-","-","-","-","-","25","20","20","19","-","-","-"
"Foxhill Forum","484 Deerlands Ave.","434213","392544","53.4285814509172","-1.48656392931867","-","-","-","-","-","-","-","30","28","24","27","-","-","-"
"Neepsend","Gardener's Rest","434770","388628","53.3933474790898","-1.47861190716684","-","27","30","-","-","-","-","-","-","-","-","-","-","-"
"Neepsend","Brooklyn Works","434955","388204","53.3895243115815","-1.47587689742482","-","31","27","-","-","-","-","-","-","-","-","-","-","-"
"Neepsend","Kelham Island Tavern","435199","388046","53.3880880246181","-1.47222581117451","-","25","31","-","-","-","-","-","-","-","-","-","-","-"
"Neepsend","Rutland Road","435298","389014","53.3967820019634","-1.47062946466876","-","40","39","-","-","-","-","-","-","-","-","-","-","-"
"Neepsend","Borough Mews","434581","388356","53.3909150581508","-1.48148355823772","-","28","19","-","-","-","-","-","-","-","-","-","-","-"
"Greenhill","Westwick Crescent","434132","381671","53.3308576651287","-1.4889537375934","-","17","16","18","18","16","14","17","14","14","16","15","14","14"
"Greenhill","Key Homecare/180 Bocking La","434203","381346","53.3279318978939","-1.48792264922296","-","24","21","22","24","21","20","21","21","20","22","20","19","19"
"Greenhill","St Peter's Church","434184","381067","53.3254253828198","-1.48823790504273","-","19","18","17","21","18","17","18","17","18","19","18","17","18"
"Greenhill","Greenhill Library","434171","381275","53.3272957878472","-1.48841072101999","-","20","19","21","23","20","18","20","19","19","20","18","14","15"
"Co-located","Tinsley GH2-1","434171","381275","53.3272957878472","-1.48841072101999","-","-","-","-","46","41","41","36","44","40","41","39","40","34"
"Co-located","Tinsley GH2-2","434171","381275","53.3272957878472","-1.48841072101999","-","-","-","-","46","40","42","36","44","41","41","39","38","34"
"Co-located","Tinsley GH2-3","434171","381275","53.3272957878472","-1.48841072101999","-","-","-","-","46","41","42","37","43","41","40","40","39","34"
"Greenhill","26 Bocking Lane","434045","382027","53.3340630857772","-1.49022189901067","-","25","24","23","28","24","23","25","23","23","28","26","25","25"
"Burngreave","Abbeyfield Park House","435729","389413","53.4003393846077","-1.46410307055042","-","25","25","24","25","23","-","-","-","-","-","-","-","-"
"Burngreave","Burngreave Road","436065","388647","53.3934316798011","-1.45913715869959","-","34","34","30","41","32","-","-","-","-","-","-","-","-"
"Burngreave","Scott Road","436143","389604","53.4020280310521","-1.45785503059966","-","29","28","28","30","27","-","-","-","-","-","-","-","-"
"Burngreave","Firshill School, Barnsley Road","435792","389616","53.402159727433","-1.46313264471569","-","29","28","30","31","25","-","-","-","-","-","-","-","-"
"Burngreave","Barnsley Road","436225","389872","53.4044312519134","-1.45659109051215","-","34","35","33","39","35","-","-","-","-","-","-","-","-"
"Tinsley","Town Street","439953","390961","53.4139510454699","-1.4003824646388","-","53","43","51","53","47","45","43","49","44","45","44","46","38"
"Tinsley","Seimens Close","440035","390828","53.4127494386278","-1.39916570991442","-","46","43","48","47","43","40","40","44","38","40","37","37","32"
"Tinsley","Greasebro Road","439852","390709","53.4116936730937","-1.40193365499866","-","40","42","41","44","39","35","37","37","34","39","34","35","31"
"Tinsley","186 Ferrars Road","440411","390874","53.4131343097847","-1.39350350906683","-","37","38","33","37","31","28","30","29","30","32","27","28","26"
"Tinsley","Ingfield Avenue","440199","390610","53.4107776136456","-1.39672630394906","-","44","39","40","37","36","34","32","36","33","35","33","33","27"
"Tinsley","Sheffield Road Back","440111","391199","53.4160782461506","-1.39797534116769","-","-","-","38","38","35","33","31","33","31","35","33","31","29"
"Tinsley","Ferrars Road/Sheffield Rd Front ‘07","440080","391250","53.416538985013","-1.39843525746077","-","-","-","31","33","35","35","35","38","36","40","36","36","32"
"Tinsley","151 Ferrars Road","440415","390905","53.4134126333379","-1.39343937229572","-","-","-","32","32","33","30","24","-","-","-","-","-","-"
"Tinsley","Junior School Building","440242","390513","53.4099025057496","-1.39609181083224","-","-","-","-","-","-","40","40","44","41","43","41","37","30"
"Tinsley","Junior School Field","440286","390541","53.4101508235495","-1.39542637795554","-","-","-","-","-","-","43","44","49","45","50","44","46","34"
"Kelham Island","Wicker","435901","388068","53.3882386666334","-1.46166882239072","-","-","-","43","41","42","38","38","42","42","45","45","43","43"
"Kelham Island","Ladys Bridge","435792","387845","53.3862416762341","-1.46333282746868","-","-","-","82","77","44","42","40","45","47","52","47","47","37"
"Kelham Island","Gibraltar Street","435214","387899","53.3867657634499","-1.47201662760544","-","-","-","37","41","34","34","32","35","35","37","38","30","30"
"Kelham Island","Penistone Road","434806","388216","53.3896419781945","-1.47811585854577","-","-","-","46","55","49","51","45","54","52","56","54","52","46"
"King Ecgbert School","Back of School","431020","380901","53.3241274881979","-1.53575523833396","-","-","-","13","14","12","12","12","12","12","-","-","-","-"
"King Ecgbert School","Car park","431094","380895","53.3240692327323","-1.53464489498049","-","-","-","15","18","16","16","15","15","14","-","-","-","-"
"King Ecgbert School","Top of drive","430962","380738","53.3226657652074","-1.53664183019117","-","-","-","16","17","16","15","15","15","14","-","-","-","-"
"King Ecgbert School","Tesco Express Abbeydale Rd","431836","380676","53.3220568405401","-1.52352751815133","-","-","-","29","31","27","27","27","27","24","-","-","-","-"
"King Ecgbert School","Ashfurlong Road","431492","381286","53.3275602435373","-1.52863119587288","-","-","-","14","15","13","13","13","12","11","-","-","-","-"
"Firvale","Earl Marshall Youth Ctr Rushby St","436805","390266","53.4079325790138","-1.44782169859963","-","26","27","32","28","25","-","-","-","-","-","-","-","-"
"Firvale","101 Firth Park Road","436830","390522","53.4102318005119","-1.4474158473139","-","35","-","28","-","-","-","-","-","-","-","-","-","-"
"Firvale","20 Owler Lane 1","436642","390237","53.4076832293374","-1.45027687986237","-","40","42","38","43","36","-","-","-","-","-","-","-","-"
"Firvale","313 Owler Lane 2","437273","390223","53.407513348477","-1.44078718577795","-","34","34","36","38","32","-","-","-","-","-","-","-","-"
"Firvale","505 Barnsley Road","436459","390144","53.4068599659554","-1.45304024162222","-","42","41","36","42","38","-","-","-","-","-","-","-","-"
"Broomhall","Ruth Square","434040","386935","53.3781778224836","-1.48977065201046","-","-","21","21","24","20","27","24","20","20","21","20","-","-"
"Broomhall","Broomhall Road","434026","386436","53.3736935908273","-1.49003464590227","-","-","21","27","26","26","25","22","21","21","22","21","-","-"
"Broomhall","Hanover Methodist church","434373","386894","53.3777878186187","-1.48476962284516","-","-","26","28","30","25","24","24","23","23","23","23","-","-"
"Broomhall","Springfield School","434563","386942","53.3782068998462","-1.48190844007401","-","-","22","25","25","24","25","25","22","23","23","23","-","-"
"Broomhall","88 Exeter Drive","434556","386419","53.3735065139027","-1.48207066631557","-","-","26","29","27","24","18","24","24","25","27","24","-","-"
"Broomhall","126 Exeter Drive","434600","386515","53.3743665142904","-1.48139887905231","-","-","36","36","30","28","23","26","25","26","27","25","-","-"
"Broomhall","103 Exeter Drive","434655","386465","53.3739135107944","-1.48057768842187","-","-","26","25","-","-","-","-","-","-","-","-","-","-"
"Burngreave/Melrose","120 Burngreave Road","435773","388948","53.396156917619","-1.46349389064924","-","-","-","34","40","29","25","29","30","31","41","38","37","35"
"Burngreave/Melrose","104 Burngreave Road","435805","388901","53.3957323116848","-1.46301799816825","-","-","-","35","40","33","25","29","31","32","42","38","37","35"
"Burngreave/Melrose","86 Burngreave Road","435838","388853","53.3952986480258","-1.46252719089609","-","-","-","35","41","30","27","32","33","33","43","40","38","35"
"Burngreave/Melrose","Burngreave Street junction","435880","388835","53.3951340178675","-1.46189765854676","-","-","-","33","33","24","20","25","28","27","33","30","30","28"
"Burngreave/Melrose","73 Burngreave Road","435843","388814","53.3949477711542","-1.46245641859667","-","-","-","43","53","40","33","38","43","43","51","50","51","49"
"Darnall","Darnall Post Office","439379","387855","53.3860770960306","-1.40940415992253","-","-","-","-","-","-","-","-","36","34","36","32","33","31"
"Darnall","Well Being, Main Road","439416","387757","53.3851935105174","-1.4088600965232","-","-","-","-","-","-","-","-","41","36","40","39","39","35"
"Darnall","584 Staniforth Rd","438682","388046","53.3878451779287","-1.41985957750431","-","-","-","-","-","-","-","-","39","37","39","36","39","36"
"Darnall","Don Valley","438123","388961","53.3961098315337","-1.42815381432407","-","-","-","-","-","-","-","-","-","-","-","-","-","31"
"Park Community Action","38 Dovecourt Road/24 Southend Rd (Jun 09)","437227","386269","53.3719774570066","-1.44194389112437","-","-","-","-","-","29","-","28","28","-","-","-","-","-"
"Park Community Action","25 Wybourn House Rd/ 16 Blackwell Close (May 08)","437179","387385","53.3820116192888","-1.4425343763631","-","-","-","-","-","27","-","26","26","-","-","-","-","-"
"Park Community Action","12 Ingram Court","436644","386658","53.3755144801194","-1.45066094039117","-","-","-","-","-","26","-","26","26","-","-","-","-","-"
"Park Community Action","5 Bard Street","436167","387515","53.3832501153105","-1.4577326626281","-","-","-","-","-","39","-","34","34","-","-","-","-","-"
"Breath Easy Group","21 Manor Oaks Close","437200","387116","53.3795923304665","-1.44225027036223","-","-","-","-","-","-","20","-","-","-","-","-","-","-"
"Breath Easy Group","60 Ridgeway Rd, Manor Top","438171","384707","53.3578708125634","-1.42794438851783","-","-","-","-","-","-","22","27","24","26","28","26","24","29"
"Breath Easy Group","204 Harborough Ave, Manor Park","438194","386634","53.3751893387089","-1.42736673690177","-","-","-","-","-","-","24","-","-","-","-","-","-","-"
"Breath Easy Group","10 Houstead Rd, Darnall","439862","387360","53.3815918657905","-1.40220501957464","-","-","-","-","-","-","23","25","22","22","24","21","21","-"
"Breath Easy Group","Argyle Cl, Meersbrook","435574","384224","53.3537100361673","-1.46701649912622","-","-","-","-","-","-","15","17","-","-","-","-","-","-"
"Brinsworth Comprehensive","Car park","441498","389784","53.4032532483341","-1.3772942512474","-","-","-","-","-","-","27","-","-","-","-","-","-","-"
"Brinsworth Comprehensive","Staff garden","441439","389761","53.4030511458515","-1.37818462484103","-","-","-","-","-","-","31","-","-","-","-","-","-","-"
"Brinsworth Comprehensive","Bungalow","441500","389762","53.4030553550749","-1.37726705736056","-","-","-","-","-","-","29","-","-","-","-","-","-","-"
"Brunswick School","Science Garden","442626","385025","53.3603896032512","-1.36096965454232","-","-","-","-","-","-","21","21","22","23","-","-","-","-"
"Brunswick School","Millenium Garden","442627","384990","53.3600749408137","-1.36095933418848","-","-","-","-","-","-","24","25","22","26","-","-","-","-"
"Brunswick School","Top of Car Park","442602","384996","53.3601308787836","-1.3613341470996","-","-","-","-","-","-","24","26","23","27","-","-","-","-"
"Brunswick School","Top Yard","442648","384970","53.359893490666","-1.36064650391262","-","-","-","-","-","-","23","25","20","26","-","-","-","-"
"Brunswick School","Bottom yard","442613","384920","53.35944690221","-1.36117908643939","-","-","-","-","-","-","22","23","22","27","-","-","-","-"
"Crookes","Wesleyan Chapel","432847","387475","53.38310673456","-1.50764727678631","-","-","-","-","-","-","21","15","19","18","-","-","-","-"
"Crookes","Arran Road","432670","387290","53.381454844972","-1.51032722941443","-","-","-","-","-","-","16","16","15","16","18","16","13","13"
"Crookes","Cross Lane","432572","387402","53.3824675598753","-1.51178892226726","-","-","-","-","-","-","16","15","16","15","-","-","-","-"
"Deepcar","Lidl","427257","398421","53.4818092283872","-1.5907404744646","-","-","-","-","-","-","27","31","32","33","35","31","33","32"
"Deepcar","PO","428189","398209","53.4798548489546","-1.57671580883937","-","-","-","-","-","-","28","31","32","33","34","33","32","30"
"Deepcar","Carr Road","428818","397977","53.4777356696513","-1.56725952515091","-","-","-","-","-","-","35","35","38","38","40","37","34","34"
"Abbey Lane School","School","434375","382590","53.3391022320163","-1.48520573727597","-","-","-","-","-","-","-","-","22","-","-","-","-","-"
"Abbey Lane School","Abbey Lane House","434387","382552","53.3387598999805","-1.48502963725439","-","-","-","-","-","-","-","-","23","-","-","-","-","-"
"Miscellaneous","Hinde Hs La","437132","390985","53.414372200303","-1.44281860764826","-","-","-","-","-","-","22","26","25","25","27","25","23","25"
"Miscellaneous","Derbyshire La","435338","382924","53.3420410801223","-1.4707065546943","-","-","-","-","-","-","21","24","21","22","25","21","20","22"
"Miscellaneous","Winchester Ave Back a","430008","385978","53.3698195086894","-1.55046850058874","-","-","-","-","-","-","19","14","13","13","14","12","11","-"
"Miscellaneous","Winchester Ave Front b","430001","385968","53.369730021307","-1.55057464667206","-","-","-","-","-","-","21","16","14","16","18","16","15","-"
"Miscellaneous","127 Olive Grove Rd","435763","385627","53.3663078080955","-1.46401905704811","-","-","-","-","-","-","-","-","-","-","28","-","-","-"
"Miscellaneous","1 Glossop Row, Oughtibridge","430725","393264","53.4352669492581","-1.53898601415446","-","-","-","-","-","-","-","-","-","-","-","20","18","17"
"Miscellaneous","146 Abbeydale Road","434869","385276","53.3632124735246","-1.47749200149687","-","-","-","-","-","-","-","-","-","-","-","43","45","39"
"Miscellaneous","150 Abbeydale Road","434862","385269","53.363150016002","-1.4775979538671","-","-","-","-","-","-","-","-","-","-","-","23","24","23"
"Miscellaneous","Barkers Pool Taxi Rank","435286","387224","53.3806939401159","-1.47100931602943","-","-","-","-","-","-","-","-","-","-","-","-","-","47"
"Netheredge","25/27 Junction Road","433391","385607","53.3662826915073","-1.49966590861876","-","-","-","23","31","27","24","27","25","22","26","22","-","-"
"Netheredge","13 Osbourne Road","433876","384973","53.3605533798967","-1.49244536403036","-","-","-","22","32","28","28","29","29","28","30","29","28","27"
"Netheredge","35 Montgomery Road","434372","385218","53.3627235954344","-1.48496629826497","-","-","-","22","29","25","23","24","23","22","26","23","21","22"
"Netheredge","Zeds Nether Edge Road","434200","384869","53.3595978118295","-1.48758838783972","-","-","-","20","26","23","23","24","21","22","23","22","19","23"
"Netheredge","Clifford School Psalter Lane","433650","385574","53.3659697104757","-1.4957773396792","-","-","-","18","27","23","23","24","21","22","24","21","20","22"
"Netheredge","Hunters Bar Juniors","433377","385701","53.3671284695747","-1.49986640116763","-","-","-","-","-","-","-","-","-","-","-","-","29","30"
"Penistone Road","SCT Bedford St/Penistone Rd","434622","388387","53.3911910150159","-1.48086369653217","-","-","-","-","-","-","33","36","33","32","37","35","31","30"
"Penistone Road","Regent Court Floor 7","433572","389761","53.4036083855759","-1.49650588625316","-","-","-","-","-","-","20","20","20","19","23","20","18","20"
"Penistone Road","Catchbar Lane Traffic Light","433087","390643","53.4115665025912","-1.50370829680745","-","-","-","-","-","-","47","46","49","45","48","44","47","42"
"Penistone Road","Broughton Rd/Penistone Rd","433515","390188","53.4074499577636","-1.49731797589994","-","-","-","-","-","-","34","38","32","32","40","32","31","34"
